38.8983144732,-77.0280779971,0.16666666666666666
38.8931808718,-77.0281319984,0.16666666666666666
38.888018702,-77.0280662342,0.16666666666666666
38.8848377279,-77.021908484,0.16666666666666666
38.8850723551,-77.0158682169,0.16666666666666666
38.8850625009,-77.0051394199,0.16666666666666666
38.8846222608,-76.9960011267,0.16666666666666666
38.8812632736,-76.9854953196,0.16666666666666666
38.8867090898,-76.9770889014,0.16666666666666666
38.890975676,-76.9383648681,0.16666666666666666
38.8894658568,-76.9118081145,0.16666666666666666
38.8867478168,-76.89410791,0.16666666666666666
38.8938349282,-76.8680747681,0.16666666666666666
38.9050688072,-76.8420375202,0.16666666666666666
